address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Birmensdorferstrasse 315, 8055 Zürich",4.5 Zimmer,98m²,CHF 4’450.–,Die letzten verfügbaren Wohnungen in The Corner - Unique living in Zürich,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. Die ausgeschriebene Wohnung 1.105 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Grosses Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen • Elektrische Verbundraffstoren • Sitzplatz mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich ab sofort für die letzten 4.5 bis 3.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und der Wohnungstour um die Musterwohnung 2.303 handelt. Lediglich die Fotos 1.105 entsprechen der ausgeschriebenen Wohnung."
"Alfred Escher-Str. 34, 8002 Zürich",4 Zimmer,132m²,CHF 3’500.–,Befristet - 15.08.2025,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.2025 diese tolle 4-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Ziegeleiweg 12, 8055 Zürich",5.5 Zimmer,141m²,CHF 6’420.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.404 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zwei Zimmer mit direktem Terrassenzugang • Ein Zimmer mit Dusche/WC en Suite • Bad/WC • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Drei grosszügige Terrassen Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 5.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
"Ziegeleiweg 14, 8055 Zürich",5.5 Zimmer,145m²,CHF 6’470.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.403 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zwei Zimmer mit direktem Terrassenzugang • Bad/WC • Dusche/WC mit Walk-In Dusche • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Zwei grosszügige Terrassen Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 5.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
"Ziegeleiweg 14, 8055 Zürich",5.5 Zimmer,140m²,CHF 5’440.–,Die letzten drei Wohnungen aus der 1. Bauetappe The Corner - 1 Monat gratis wohnen!,"Erstvermietung von 69 Neubau-Stadtwohnungen An der Adresse Birmensdorferstrasse 313-317 / Ziegeleiweg 10-14 in 8055 Zürich entstehen 69 charmante Stadtwohnungen, welche gestaffelt ab Mitte März bis Mai 2025 bezugsbereit sein werden. In der ersten Bauetappe per 15.3.205 stehen nur noch drei Wohnungen zur Verfügung. Wir schenken Ihnen eine Monatsmiete, wenn Sie bis spätestens per 1. April 2025 den Mietvertrag abschliessen. Die ausgeschriebene Wohnung 2.101 bietet Ihnen folgende Vorteile: • Helle Räume • Freundlicher Eichen Parkettboden • Zimmer 2 mit Dusche/WC en Suite und Sitzplatz • Bad/WC • Reduit mit Waschmaschine und Tumbler • Küche mit Geschirrspüler, Kühlschrank mit Gefrierschubladen, Induktions-Kochfeld, Backofen und Steamer • Elektrische Verbundraffstoren • Zwei Sitzplätze mit Direktzugang in den Innenhof Klicken Sie sich durch die Projekthomepage, auf welcher Sie die Mietzinse, Grundrisspläne und weitere Informationen vorfinden: the-corner-zurich.ch Sie können sich direkt online für die letzten 2.5 bis 5.5-Zimmerwohnungen digital über die Projektwebseite bewerben. Haben Sie Fragen? Zögern Sie nicht, uns zu kontaktieren. Wir nehmen uns gerne Zeit für Sie: [email] Bitte beachten Sie, dass es sich bei den Visualisierungen und Wohnungstouren um Musterbilder aus anderen Wohnungen im The Corner handelt."
"Seestrasse 314, 8038 Zürich",5 Zimmer,145m²,CHF 4’320.–,Schöne Wohnung in Seenähe,"Wir vermieten diese moderne 5-Zimmerwohnung an zentraler Lage in Zürich Wollishofen. Das Wohnobjekt bietet Ihnen nebst der idealen Raumaufteilung die folgenden Annehmlichkeiten: - Parkettboden in allen Zimmern- moderne Küche mit Combi-Steamer- mit Glaskeramikherd und Geschirrspüler- Bad mit Badewanne, Lavabo und WC- separates Bad mit Dusche, Lavabo und WC- gemütlicher Balkon- eigener Waschturm im Keller- KellerabteilBei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard darstellen und vom tatsächlichen Grundriss abweichen können.Zurzeit sind keine Parkplätze verfügbar.Der Bahnhof Wollishofen mit den S-Bahnlinien S8, S25 und SN8 in diverse Richtungen erreichen Sie bequem zu Fuss. Diverse Einkaufsmöglichkeiten (wie z.B. Coop, Supermarkt, Post, etc.) befinden sich ebenfalls unweit von der Liegenschaft entfernt.Der schöne Zürichsee, welcher besonders in den Sommermonaten zum Baden, Spazieren und Verweilen einlädt ist in wenigen Gehminuten erreichbar.Entspricht diese schöne Wohnung Ihren Vorstellungen?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Hohlstr. 511, 8048 Zürich",1.5 Zimmer,83m²,CHF 2’610.–,helle 1.5-Zimmerwohnung an zentraler Lage,"In unserer Überbauung takt9 vermieten wir per 1. April 2025 eine helle und moderne 1.5-Zimmerwohnung (ca. 83 m2) im 5. OG, bzw. 6. OG (Eingang) mit herrlicher Weitsicht.Die Wohnung verfügt über:- offene Küche mit Natursteinabdeckung, Glaskeramikherd, Geschirrspüler, Anschluss für Mikrowelle, Deckenspots und Plattenboden- Wohnen / Essen / Schlafen mit Plattenboden- Bad / WC mit eigenem Waschturm (Waschmaschine / Tumbler), Deckenspots und Plattenboden- sep. Reduit sorgt für Stauraum- Garderobe / Einbauschrank im Eingangsbereich- alle Räume mit separat regulierbarer Bodenheizung- gemütliche Loggia (ca. 6.2 m2)- LiftÖffentliche Verkehrsmittel sind in unmittelbarer Nähe.Bitte beachten Sie, dass die Hundehaltung nicht erlaubt ist.Haben wir Ihr Interesse geweckt?Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte beim Hauswart, Herr Fuchs, Tel. 043 321 79 68.Erreichbar: Montag bis Freitag, 08.00 - 12.00 und 13.00 - 17.00 Uhr"
"Pfingstweidstrasse 104, 8005 Zürich",3.5 Zimmer,140m²,CHF 4’320.–,Grosszügige 3.5 Zimmer-Maisonettewohnung,"Die Wohnung überzeugt mit folgender Ausstattung:- eingebaute Garderobe beim Wohnungseingang- moderne offene Küche mit Geschirrspüler, Glaskeramikherd und Steamer- zwei Nasszellen mit Dusche und Badewanne- alle Zimmer mit Parkettboden- beide Badezimmer mit Plattenboden- eigener Waschturm in der Wohnung- eigener Kellerraum in der Wohnung- Balkon gegen Innenhof ausgerichtetDirekt vor der Haustüre befindet sich die Tramhaltestelle Toni Areal. Der Bahnhof Hardbrücke befindet sich zu Fuss knapp 12 Minuten entfernt. Dieser kann auch bequem mit dem Tram erreicht werden. Den Autobahnanschluss erreichen Sie in wenigen Fahrminuten.Bei Bedarf kann ein Einstellplatz für einen monatlichen Mietzins über CHF 250.00 exkl. MWST dazu gemietet werden.Haben wir Ihre Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte bei Frau Rafaela Caseiro unter Tel. 044 878 77 75 oder [email], tagsüber zwischen 09:00 und 16:00 Uhr."
"Heinrich-Wolff-Strasse 10, 8046 Zürich",5.5 Zimmer,160m²,CHF 4’350.–,Familienfreundliches Wohnen in urbaner Oase an sehr ruhiger Wohnlage!,N/A
"Pfingstweidstrasse 104, 8005 Zürich",2.5 Zimmer,91m²,CHF 3’340.–,Attraktive 2.5 Attikawohnung,"Die Wohnung überzeugt mit folgender Ausstattung:-Terrasse mit Sonne von früh bis spät- Moderne offene Küche mit Geschirrspüler, Glaskeramikherd und Steamer- Eigener Waschturm in der Wohnung- Badezimmer mit Badewanne- Separater Reduit mit Dreifachsteckdose- Alle Zimmer mit Parkettboden- Badezimmer mit PlattenbodenDirekt vor der Haustüre befindet sich die Tramhaltestelle Toni Areal. Der Bahnhof Hardbrücke befindet sich zu Fuss knapp 12 Minuten entfernt. Dieser kann auch bequem mit dem Tram erreicht werden. Es sind genügend Abstellräume für Fahrräder vorhanden. Den Autobahnanschluss erreichen Sie in wenigen Fahrminuten.Bei Bedarf kann ein Einstellplatz für einen monatlichen Mietzins von CHF 250.00 dazu gemietet werden.Haben wir Ihre Interesse geweckt? Wir freuen uns auf Ihre Kontaktaufnahme!Für die Vereinbarung eines Besichtigungstermins, melden Sie sich bitte bei Frau Rafaela Caseiro unter Tel. 044 878 77 75 oder [email], tagsüber zwischen 09:00 und 16:00 Uhr."
"Grossmannstrasse 30, 8049 Zürich",4 Zimmer,107m²,CHF 3’055.–,Für Maisonette Liebhaber,"Wir sind auf der Suche nach neuen Mietern für diese tolle Wohnung, welche sich bestens für Familien eignet. Nebst dem ansprechenden Grundriss verfügt dieses Objekt über folgenden Ausbaustandard:- Wohn-/Schlafzimmer mit Parkettboden- moderne Küche - mit Glaskeramikherd- mit Granitabdeckung- mit Geschirrspüler- modernes Bad/WC - separates WC- Balkon mit schöner Aussicht- KellerBei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard darstellen und vom tatsächlichen Grundriss abweichen können.Bei Bedarf und Verfügbarkeit kann ein Einstellplatz für CHF 140.00 pro Monat dazu gemietet werden.Öffentliche Verkehrsmittel stehen Ihnen vielzählig zur Verfügung und bringen Sie innert kurzer Zeit an den Zürich HB, von wo aus Sie Verbindungen in alle Richtungen haben.Zudem finden Sie eine Grosszahl an Einkaufsmöglichkeiten und Dienstleistern für den täglichen Bedarf in der näheren Umgebung.Entspricht diese schöne Wohnung Ihren Vorstellungen?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Ziegelstrasse 12, 8038 Zürich",3 Zimmer,58m²,CHF 1’900.–,BEFRISTET bis Ende September 2025!,"Wir vermieten per sofort oder nach Vereinbarung befristet bis 30.09.2025 diese schöne 3-Zimmerwohnung an zentraler und ruhiger Lage. Dieses tolle Objekt hat Ihnen nebst einer idealen Raumaufteilung die folgenden Annehmlichkeiten zu bieten:- Eingangsbereich mit Einbauschränke- Korridor und Essberreich mit Klinkerboden- Wohnzimmer mit Parkettboden und Zugang zum Balkon- abgeschlossene Küche mit Geschirrspüler- mit Glaskeramikherd, Kühlschrank und Backofen- Badezimmer mit Fenster- schöner, sonniger Balkon- Kellerabteil- Veloraum- Allgemeine WaschkücheEine Garagenbox kann optional für CHF 180.00 dazu gemietet werden.WICHTIG: Die Wohnung wird lediglich befristet bis Ende September 2025 vermietet!Bei den Bildern handelt es sich um Musterfotos, die lediglich den Ausbaustandard darstellen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundrissplan. In unmittelbarer Nähe befindet sich die Tramhaltestelle ""Butzenstrasse"", die von der Tramlinie Nr. 7 bedient wird. In weniger als 20 Minuten erreichen Sie den Zürich Hauptbahnhof. Zahlreiche Einkaufsmöglichkeiten wie zum Beispiel ein Coop/ Migros sowie diverse Dienstleister und Restaurants, welche den täglichen Bedarf decken, finden Sie in wenigen Gehminuten im Zentrum von Wollishofen. Zudem befindet sich das Schulhaus ""Wollishofen - Im Lee"". Für Familien mit schulpflichtigen Kindern ebenfalls in der Nähe.Den schönen Zürichsee der zu diversen Freizeitaktivitäten einlädt erreichen Sie nach einem kurzen Spaziergang. Hier finden Sie die gesuchte Erholung und das pulsierende Stadtleben sehr nah beieinander.Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Schaffhauserstrasse 30, 8006 Zürich",4 Zimmer,88m²,CHF 4’065.–,Zentrale Wohnlage!,"Wir vermieten eine zentral gelegene 4-Zimmerwohnung in der Stadt Zürich. Das Wohnobjekt bietet Ihnen die folgenden Annehmlichkeiten: - Wohnräume mit Parkettboden- Küche mit Geschirrspüler- Badezimmer/WC mit Badewanne- Balkon- Keller- und EstrichabteilIn dieser Liegenschaft stehen leider keine Parkplätze zur Verfügung.Bei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen. Die Bus- und Tramhaltestelle ""Schaffhauserplatz"" mit diversen Verbindungen in verschieden Richtungen erreichen Sie bequem zu Fuss. Diverse Einkaufsmöglichkeiten (wie z.B. Coop, Migros) befinden sich ebenfalls in unmittelbarer Nähe der Liegenschaft. Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"Alfred Escher-Str. 36, 8002 Zürich",2 Zimmer,59m²,CHF 2’100.–,Befristet - 15.08.2025,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.2025 diese tolle 2-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Alfred Escher-Str. 36, 8002 Zürich",2 Zimmer,59m²,CHF 2’100.–,Befristet - 15.08.2025,"An Top-Wohnlage, nahe dem Zürichsee vermieten wir in einer gepflegten Liegenschaft befristet bis zum 15.08.2025 diese tolle 2-Zimmerwohnung. Dieses Objekt bietet Ihnen nebst der zentralen Wohnlage den folgenden Ausbaustandard:- praktischer Wandschrank im Korridor- Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Zugang zum grösseren Balkon- Küche und Korridor mit PVC-Bodenbelag- abschliessbare Küche mit Plattenherd - mit Backofen und grossem Kühlschrank- mit Zugang zum kleinen Balkon- Badezimmer mit Badewanne und Lavabo- separates WC mit Lavabo- Keller- und EstrichabteilDie Musterfotos zeigen den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Zurzeit stehen in dieser Liegenschaft leider keine Parkplätze zur Verfügung. Die Wohnung befindet sich an zentraler Lage mitten in der Stadt Zürich. An den Bahnhof sowie an die Bus- und Tramhaltestelle ""Enge"" mit diversen Linien in verschiedene Richtungen gelangen Sie bequem zu Fuss. Die Umliegenden Stadtkreise sowie den Zürcher Hauptbahnhof erreichen Sie so innert Kürze! Optimale Einkaufsmöglichkeiten (wie z.B. Migros, Coop, Apotheke) sowie zahlreiche Dienstleister befinden sich ebenfalls in unmittelbarer Nähe. Den schönen Zürichsee, welcher zum Baden, Spazieren und Verweilen einlädt befindet sich praktisch vor Ihrer Haustüre. Hier können Sie den stressigen Alltag hinter sich lassen!Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"Jenatschstrasse 5, 8002 Zürich",4.5 Zimmer,119m²,CHF 4’650.–,Exklusive Maisonette-Wohnung in der Nähe des Seeufers,"Die Liegenschaft Jenatschstrasse 3 und 5 liegt mitten in Zürich und befindet sich an ruhiger Lage im lebendigen, äusserst gut erschlossenen Kreis 2. Die Wohnräume präsentieren sich in einem spannenden Mix zwischen nostalgischen Altbau- und hochwertigen Neubau Elementen, was eine repräsentative und einzigartige Wohnatmosphäre schafft.Diese 4.5-Zimmerwohnung im 4.OG verfügt zudem über folgende Eigenschaften: • Küche mit Backsteinboden • Zimmer mit Parkett • Offene Küche mit viel Stauraum und modernster Ausstattung: Glaskeramikherd, Geschirrspüler und Backofen • Kamin • Badzimmer mit Badewanne + Dusche inkl. Glaswand vorhanden • Balkon sowie grosszügige Terrasse • Keller-/Estrichabteil Beim Grundrissplan ist der Dachstock nicht enthalten. Die Tramhaltestelle Rentenanstalt, der Bahnhof Enge, der Zürichsee sowie zahlreiche Einkaufs- und Verpflegungsmöglichkeiten sind nur wenige Gehminuten entfernt.Wir bitten Sie, bei Interesse uns eine Kontaktanfrage zu senden."
"Gotthardstrasse 53, 8002 Zürich",4.5 Zimmer,130m²,CHF 6’639.–,4.5 Zimmer-Dachwohnung im Herzen von Zürich,"Suchen Sie eine stilvolle und zentral gelegene Wohnung, die keine Wünsche offenlässt? Dann ist diese 4.5-Zimmer-Dachwohnung genau das Richtige für Sie!Highlights der Wohnung:Einzigartige Lage: Mitten in Zürich, in unmittelbarer Nähe zu Einkaufsmöglichkeiten, Restaurants und öffentlichen Verkehrsmitteln.Grosszügiger Grundriss: 4.5 Zimmer mit einer idealen Raumaufteilung für Paare, Familien oder als Wohngemeinschaft.Moderne Ausstattung:Offene und voll ausgestattete Küche mit hochwertigen Geräten.Stilvolles Badezimmer mit Badewanne und separates Gäste-WC.Wohnkomfort:Helle Räume mit viel Tageslicht, charmante Dachschrägen und ein warmer Parkettboden.Aussicht &amp; Erholung: Geniessen Sie eine traumhafte Aussicht über die Dächer von Zürich und entspannen Sie sich auf Ihrer privaten Dachterrasse.Bei den publizierten Fotos handelt es sich um typenähnliche Wohnungen.Haben wir Ihr Interesse geweckt? Wir freuen uns, Ihnen diese Traumwohnung bei einer Besichtigung persönlich vorzustellen. Kontaktieren Sie uns noch heute und vereinbaren Sie einen Termin!"
"Gotthardstrasse 53, 8002 Zürich",4.5 Zimmer,144m²,CHF 6’838.–,4.5 Zimmer-Dachwohnung im Herzen von Zürich,"Suchen Sie eine stilvolle und zentral gelegene Wohnung, die keine Wünsche offenlässt? Dann ist diese 4.5-Zimmer-Dachwohnung genau das Richtige für Sie!Highlights der Wohnung:Einzigartige Lage: Mitten in Zürich, in unmittelbarer Nähe zu Einkaufsmöglichkeiten, Restaurants und öffentlichen Verkehrsmitteln.Grosszügiger Grundriss: 4.5 Zimmer mit einer idealen Raumaufteilung für Paare, Familien oder als Wohngemeinschaft.Moderne Ausstattung:Offene und voll ausgestattete Küche mit hochwertigen Geräten.Stilvolles Badezimmer mit Badewanne und separates Gäste-WC.Wohnkomfort:Helle Räume mit viel Tageslicht, charmante Dachschrägen und ein warmer Parkettboden.Aussicht &amp; Erholung: Geniessen Sie eine traumhafte Aussicht über die Dächer von Zürich und entspannen Sie sich auf Ihrer privaten Dachterrasse.Bei den publizierten Fotos handelt es sich um typenähnliche Wohnungen.Haben wir Ihr Interesse geweckt? Wir freuen uns, Ihnen diese Traumwohnung bei einer Besichtigung persönlich vorzustellen. Kontaktieren Sie uns noch heute und vereinbaren Sie einen Termin!"
"Schwingerstrasse 7, 8006 Zürich",5.5 Zimmer,120m²,CHF 5’000.–,5.5-Zimmer-Wohnung an zentraler Lage im Kreis 6,N/A
"Schindlerstrasse 5, 8006 Zürich",3.5 Zimmer,78m²,CHF 3’450.–,Helle und moderne Stadtwohnung an zentraler Lage,N/A
"Schärenmoosstrasse 80, 8052 Zürich",1.5 Zimmer,93m²,CHF 2’770.–,Loft in Zürich,N/A
"Wiesenstrasse 14, 8008 Zürich",4.5 Zimmer,130m²,CHF 6’300.–,Ruhige Traumwohnung für eine Familie mit bis zu 4 Personen im Seefeld wird frei!,N/A
"Kanzleistrasse 3, 8004 Zürich",3.5 Zimmer,107m²,CHF 4’800.–,"3,5 Zimmer Terrassenwohnung in Zürich",N/A
"Riedenhaldenstrasse 257, 8046 Zürich",5.5 Zimmer,115m²,CHF 3’810.–,Moderne 5.5-Zimmer-Wohnung an der Riedenhaldenstraße 257,"An der Riedenhaldenstraße 257 vermieten wir nach einer hochwertigen und umfassenden Renovation im Minergie-Standard eine wunderschöne 5.5-Zimmer-Wohnung. Highlights der Wohnung: • Lichtdurchflutete Räume mit hochwertigem Parkettboden in allen Zimmern • Moderne Küche mit vollständiger Ausstattung alles, was man braucht • Haustiere erlaubt Wichtiger Hinweis:Die Liegenschaft verfügt über keinen Lift. Das bietet die Lage: • Nur wenige Schritte zur unberührten Natur und dem Bahnhof • Einkaufsmöglichkeiten, Restaurants und die Post befinden sich im Umkreis von 200 Metern Verfügbarkeit: Nach Vereinbarung Interessiert? Gerne geben wir Ihnen ergänzende Informationen. Wir freuen uns auf Ihre Kontaktaufnahme!"
"Seminarstr. 1, 8006 Zürich",3.5 Zimmer,83m²,CHF 3’925.–,3.5-Zimmer-Wohnung am Schaffhauserplatz zu vermieten,"3.5-Zimmer-Wohnung im 1. Obergeschoss in zentraler LageHighlights der Wohnung: • Grosszügige 3.5 Zimmer • Badezimmer mit Badewanne • Moderne Ausstattung, inkl. Geschirrspüler • Frisch renoviert Umgebung: • 2 Minuten zu Fuss zum Schaffhauserplatz • 7 Minuten mit dem Tram zum Hauptbahnhof Zürich • 5 Minuten zu Fuss zu diversen Einkaufsmöglichkeiten und Restaurants • Öffentlicher Verkehr: Hervorragende Anbindung an Tram, Bus und S-Bahn Bitte beachten Sie, dass die Wohnung von den gezeigten Fotos abweichen kann, da diese zur Veranschaulichung dienen. Der Grundriss entspricht jedoch der tatsächlichen Wohnung. Alle weiteren Informationen bezüglich der Besichtigungstermine erhalten Sie nach Ihrer Anmeldung."
"Am Oeschbrig 34, 8053 Zürich",4.5 Zimmer,145m²,CHF 4’150.–,Wohnen am Stadtrand,N/A
